"קובץ","אינדקס","מקור","תרגום","הערות"
"Array.sc","0","Can't create an array of base type Array!","",""
"bayouRitual.sc","0","VEVE.SEQ","",""
"bayouRitual.sc","1","VEVE.AVI","",""
"bayouRitual.sc","2","MORPH.SEQ","",""
"bayouRitual.sc","3","MORPH.AVI","",""
"bayouRitual.sc","4","KNIFE.SEQ","",""
"bayouRitual.sc","5","KNIFE.AVI","",""
"bayouRitual.sc","6","\nThank you for playing Gabriel Knight.\n\nNow go to bed.\n\n\n","",""
"ClickMenu.sc","0","Polygon Editor 2.0","",""
"ClickMenu.sc","1","","",""
"ClickMenu.sc","2","","",""
"ClickMenu.sc","3",":_","",""
"ClickMenu.sc","4","_","",""
"ClickMenu.sc","5","","",""
"ClickMenu.sc","6","","",""
"ClickMenu.sc","7","","",""
"ClickMenu.sc","8","","",""
"ClickMenu.sc","9","\t\t\t((Polygon new:)\0D\n","",""
"ClickMenu.sc","10","\t\t\t\ttype:\t\t","",""
"ClickMenu.sc","11","PTotalAccess","",""
"ClickMenu.sc","12","PNearestAccess","",""
"ClickMenu.sc","13","PBarredAccess","",""
"ClickMenu.sc","14","PContainedAccess","",""
"ClickMenu.sc","15",",\0D\n","",""
"ClickMenu.sc","16","\t\t\t\tname:\t\t\{P","",""
"ClickMenu.sc","17","%s\","",""
"ClickMenu.sc","18","\0D\n","",""
"ClickMenu.sc","19","\t\t\t\tinit:\t\t","",""
"ClickMenu.sc","20","%d %d","",""
"ClickMenu.sc","21","\0D\n\t\t\t\t\t\t","",""
"ClickMenu.sc","22","_","",""
"ClickMenu.sc","23",",\0D\n","",""
"ClickMenu.sc","24","\t\t\t\tyourself:\0D\n","",""
"ClickMenu.sc","25","\t\t\t)\0D\n","",""
"ClickMenu.sc","26","Polygon access type","",""
"ClickMenu.sc","27","Total","",""
"ClickMenu.sc","28","Near_","",""
"ClickMenu.sc","29","Barred_","",""
"ClickMenu.sc","30","Container_","",""
"ClickMenu.sc","31","LOOKUP\_ERROR","",""
"ClickMenu.sc","32","Error in (%s check:)\ntotAngle [%d] != +-360","",""
"ClickMenu.sc","33","Name Polygon","",""
"ClickMenu.sc","34","Name:","",""
"ClickMenu.sc","35","OK_","",""
"ClickMenu.sc","36","Cancel","",""
"ClickMenu.sc","37","","",""
"ClickMenu.sc","38","EDITING","",""
"ClickMenu.sc","39","About","",""
"ClickMenu.sc","40","Map","",""
"ClickMenu.sc","41","Create","",""
"ClickMenu.sc","42","Type","",""
"ClickMenu.sc","43","Undo","",""
"ClickMenu.sc","44","Help","",""
"ClickMenu.sc","45","eXit","",""
"ClickMenu.sc","46","CREATING","",""
"ClickMenu.sc","47","About","",""
"ClickMenu.sc","48","Map","",""
"ClickMenu.sc","49","Name","",""
"ClickMenu.sc","50","Done","",""
"ClickMenu.sc","51","Undo","",""
"ClickMenu.sc","52","Help","",""
"ClickMenu.sc","53","eXit","",""
"ClickMenu.sc","54","","",""
"ClickMenu.sc","55","Erase polygon outlines?","",""
"ClickMenu.sc","56","Yes_","",""
"ClickMenu.sc","57","No_","",""
"ClickMenu.sc","58","","",""
"ClickMenu.sc","59","You must be currently creating a polygon to name.","",""
"ClickMenu.sc","60","___________CREATING POLYGON\0D\n\0D\nClick to create each corner of the polygon, then choose Done from the menu to finish.__You can also press Esc or Ctrl-click to finish.\0D\n\0D\nTo UNDO a corner, choose Undo.\0D\n\0D\nTo change MAP displayed (visual or control), choose Map.\0D\n\0D\nTo EXIT the Polygon Editor, choose eXit or press Ctrl-S.","",""
"ClickMenu.sc","61","_____________EDITING POLYGON\0D\n\0D\nTo MOVE a corner, click on it and drag it to the new position.\0D\nTo INSERT a new corner, Ctrl-click to create it, then drag it to the correct position.\0D\nTo DELETE a corner, Shift-click on it.\0D\nTo UNDO an action, choose Undo from the menu.\0D\nTo CREATE a new polygon, choose Create.\0D\nTo change a polygon's TYPE (Total, Near or Barred), choose Type.\0D\nTo change MAP displayed (visual or control), choose Map.\0D\nTo EXIT the Polygon Editor, choose eXit or press Ctrl-S.\0D\n\0D\nIn addition to using the mouse, you can use Space and BackSpace to select corners and Tab and BackTab to select polygons._","",""
"ClickMenu.sc","62","by\0D\n\0D\nMark Wilden\0D\n\0D\nOriginal program by Chad Bye\0D\n\0D\nUpdated by Robert W. Lindsley\0D\n\0D\n","",""
"ClickMenu.sc","63","Nothing to undo","",""
"ClickMenu.sc","64","","",""
"ClickMenu.sc","65","%d.pol","",""
"ClickMenu.sc","66","Save Polygons","",""
"ClickMenu.sc","67","File:","",""
"ClickMenu.sc","68","Save_","",""
"ClickMenu.sc","69","Abandon","",""
"ClickMenu.sc","70","Cancel","",""
"ClickMenu.sc","71","The file '%s' already exists","",""
"ClickMenu.sc","72","Replace","",""
"ClickMenu.sc","73","Append","",""
"ClickMenu.sc","74","Cancel","",""
"ClickMenu.sc","75","Error opening '%s'","",""
"ClickMenu.sc","76","\t\t; %s\0D\n","",""
"ClickMenu.sc","77","Polygon Editor 2.0","",""
"ClickMenu.sc","78","\t\t; %s : Picture %d\0D\n","",""
"ClickMenu.sc","79","Dynamic Obstacles","",""
"ClickMenu.sc","80","\t\t(curRoom addObstacle:\0D\n","",""
"ClickMenu.sc","81","\t\t)\0D\n\0D\n","",""
"ClickMenu.sc","82","\t\t(altPolyList add:\0D\n","",""
"ClickMenu.sc","83","\t\t)\0D\n","",""
"codeBar.sc","0","_","",""
"codeBar.sc","1","XDJKEEPEYESONGKBUTDONOTHARM","",""
"codeBar.sc","2","XDJCONCLAVETONIGHTBRINGFWETKASH","",""
"codeBar.sc","3","DJBRINGSEKEYMADOULE","",""
"codeBar.sc","4","DJCONCLAVETONIGHTBRINGSEKEYMADOULE","",""
"codeBar.sc","5","You have run out of room on the wall","",""
"deathRm.sc","0","","",""
"deathRm.sc","1","","",""
"deathRm.sc","2","","",""
"DEdit.sc","0","M","",""
"Drum.sc","0","%c_","",""
"Drum.sc","1","%c_","",""
"Drum.sc","2","%c_","",""
"Drum.sc","3","SUMMON:__i a a a e i","",""
"Drum.sc","4","WARN:__i e g b b i","",""
"Drum.sc","5","ENGAGE:__i b d d b i","",""
"Drum.sc","6","REQUEST:__i a a g b i","",""
"Drum.sc","7","INQUIRE:__i b b d b i","",""
"Drum.sc","8","ANNOUNCE:__i d a b e i","",""
"Drum.sc","9","CALL CONCLAVE:__i h a a a i","",""
"Drum.sc","10","CALL TRIBAL MEETING:__i h b b e i","",""
"Drum.sc","11","NO MESSAGE:__i d d d i","",""
"Drum.sc","12","TODAY:__g b b g","",""
"Drum.sc","13","TONIGHT:__g a a g","",""
"Drum.sc","14","TOMORROW DAY:__g e e g","",""
"Drum.sc","15","TOMORROW NIGHT:__g d d g","",""
"Drum.sc","16","TODAY +n DAYS:__g b b n- e g","",""
"Drum.sc","17","NEXT MOON:__g c c g","",""
"Drum.sc","18","THIS MOON +n MOONS:__g c c n-f g","",""
"Drum.sc","19","NEXT YEAR:__g f f g","",""
"Drum.sc","20","THIS YEAR +n YEARS:__g f f n-i g","",""
"Drum.sc","21","FUTURE:__g h i g","",""
"Drum.sc","22","VILLAGE:__h b b h","",""
"Drum.sc","23","HOUNFOUR:__h f f h","",""
"Drum.sc","24","FOREST:__h d h","",""
"Drum.sc","25","MOUNTAINS:__h c c h","",""
"Drum.sc","26","PLAINS:__h a a h","",""
"Drum.sc","27","LAKE:__h g a a h","",""
"Drum.sc","28","RIVER:__h g b b h","",""
"Drum.sc","29","SWAMP:__h g d d h","",""
"Drum.sc","30","SEA:__h g f f h_","",""
"Drum.sc","31","SISTER ALLIGATOR:__e f b b e","",""
"Drum.sc","32","BROTHER EAGLE:__e d g d e","",""
"Drum.sc","33","BROTHER TIGER:__e c c b e","",""
"Drum.sc","34","SISTER OWL:__e d f c e","",""
"Drum.sc","35","SISTER GAZELLE:__e b b c e","",""
"Drum.sc","36","BROTHER RHINO:__e i b b e","",""
"Drum.sc","37","BROTHER LION:__e g b c e","",""
"DSelector.sc","0","_","",""
"DSelector.sc","1","DSPlane","",""
"DSelector.sc","2","M","",""
"DSelector.sc","3","DSList","",""
"Game.sc","0","OK","",""
"Game.sc","1","OK","",""
"Game.sc","2","Change Dir","",""
"Game.sc","3","Largest hunk: %u Bytes","",""
"Game.sc","4","","",""
"Gauge.sc","0","up","",""
"Gauge.sc","1","down","",""
"Gauge.sc","2","","",""
"Gauge.sc","3","OK","",""
"Gauge.sc","4","Normal","",""
"Gauge.sc","5","Cancel","",""
"GKControlIcon.sc","0","","",""
"GKControlIcon.sc","1","","",""
"gKInitCode.sc","0","","",""
"gKInitCode.sc","1","%d.scr","",""
"GKInvItem.sc","0","Gabriel is carrying","",""
"GKInvItem.sc","1","nothing.","",""
"GKTeller.sc","0","Hey, some dummy forgot to redefine setPersonals","",""
"Inset.sc","0","inFeatures","",""
"Inset.sc","1","inMH","",""
"Inset.sc","2","inKH","",""
"Inset.sc","3","inDH","",""
"Inset.sc","4","inWH","",""
"InvI.sc","0","You are carrying:","",""
"InvI.sc","1","nothing!","",""
"InvI.sc","2","LOOKUP\_ERROR","",""
"InvI.sc","3","%s %s","",""
"Main.sc","0","xx.yyy.zzz","",""
"Main.sc","1","version","",""
"Main.sc","2","","",""
"Main.sc","3","","",""
"Main.sc","4","error g0","",""
"MessageObj.sc","0","<MessageObj> Message not found: %d - %d, %d, %d, %d","",""
