קובץ,אינדקס,מקור,תרגום,הערות
Blink.sc,0,fastCast,,
ChemicalObj.sc,0,%s (3 %s),,
ChemicalObj.sc,1,pills,,
ChemicalObj.sc,2,%s (%d %s),,
ChemicalObj.sc,3,pills,,
ChemicalObj.sc,4,%s (%d %s),,
ChemicalObj.sc,5,powders,,
ChemicalObj.sc,6,%s (%d %s),,
ChemicalObj.sc,7,powder,,
ChemicalObj.sc,8,%s (%s),,
ChemicalObj.sc,9,molten silver,,
ChemicalObj.sc,10,%s (%s),,
ChemicalObj.sc,11,w/ medallion,,
ChemicalObj.sc,12,%s (%d %s),,
ChemicalObj.sc,13,ml,,
ChemicalObj.sc,14,%s (%d %s),,
ChemicalObj.sc,15,gm,,
Class_255_0.sc,0,%d,,
Class_948_0.sc,0, WALK____________,,
Class_948_0.sc,1, LOOK____________,,
Class_948_0.sc,2, DO______________,,
Class_948_0.sc,3, TALK____________,,
Class_948_0.sc,4, ASK_____________,,
Class_948_0.sc,5, HELP____________,,
Class_948_0.sc,6,,,
Class_948_0.sc,7,sight angle?,,
Class_948_0.sc,8,Click left mouse button on top left corner,,
Class_948_0.sc,9,Click left mouse button on bottom right corner,,
Class_948_0.sc,10,View?,,
Class_948_0.sc,11,Loop?,,
Class_948_0.sc,12,Cel?,,
Class_948_0.sc,13,Where should the approach point be?,,
Class_948_0.sc,14,Select with mouse,,
Class_948_0.sc,15,"Default to x, y",,
Class_948_0.sc,16,How far away must ego,,
Class_948_0.sc,17,be before he tries to approach?,,
Class_948_0.sc,18,Select with mouse,,
Class_948_0.sc,19,Always approach,,
Class_948_0.sc,20,doVerb method?,,
Class_948_0.sc,21,YES,,
Class_948_0.sc,22,NO,,
Class_948_0.sc,23,%d.fea,,
Class_948_0.sc,24,Enter path and filename,,
Class_948_0.sc,25,Outline Features?,,
Class_948_0.sc,26,Feature Write V1.0,,
Class_948_0.sc,27,YES,,
Class_948_0.sc,28,NO,,
Class_948_0.sc,29,Display code to screen? (but not doVerb),,
Class_948_0.sc,30,Feature Write V1.0,,
Class_948_0.sc,31,NO,,
Class_948_0.sc,32,YES,,
Class_948_0.sc,33,Class?,,
Class_948_0.sc,34,Feature Writer V1.0,,
Class_948_0.sc,35,Feature,,
Class_948_0.sc,36,View,,
Class_948_0.sc,37,Prop,,
Class_948_0.sc,38,Actor,,
Class_948_0.sc,39,Name?,,
Class_948_0.sc,40,Noun?,,
Class_948_0.sc,41,Z property,,
Class_948_0.sc,42,Feature Writer V1.0,,
Class_948_0.sc,43,NO,,
Class_948_0.sc,44,YES,,
Class_948_0.sc,45,Click mouse on object's projection,,
Class_948_0.sc,46,onto the ground,,
Class_948_0.sc,47,The file '%s' already exists,,
Class_948_0.sc,48,Replace,,
Class_948_0.sc,49,Append,,
Class_948_0.sc,50,Cancel,,
Class_948_0.sc,51,Error opening '%s',,
Class_948_0.sc,52, \t\tnsLeft\t\t\t%d\0D\n\t\tnsTop\t\t\t\t%d\0D\n\t\tnsBottom\t\t\t%d\0D\n\t\tnsRight\t\t\t%d\0D\n,,
Class_948_0.sc,53,..\\msg\\%d.shm,,
Class_948_0.sc,54,(define,,
Class_948_0.sc,55,; CASES,,
Class_948_0.sc,56, \t\tview\t\t\t%d\0D\n\t\tloop\t\t\t%d\0D\n\t\tcel\t\t\t%d\0D\n,,
Class_948_0.sc,57, \t\tapproachX\t\t%d\0D\n\t\tapproachY\t\t%d\0D\n\t\tapproachDist\t%d\0D\n\t\t\_approachVerbs\t$%x\0D\n,,
Class_948_0.sc,58, \0D\n(instance %s of %s\0D\n\t(properties\0D\n\t\tx\t\t\t\t\t%d\0D\n\t\ty\t\t\t\t\t%d\0D\n\t\tz\t\t\t\t\t%d\0D\n\t\theading\t\t\t%d\0D\n%s \t\tsightAngle\t\t%d\0D\n%s \t\tnoun\t\t\t\t%s\0D\n\t)\0D\n,,
Class_948_0.sc,59,Feature Writer V1.0,,
Class_948_0.sc,60, \t(method (doVerb theVerb)\0D\n\t\t(switch theVerb\0D\n,,
Class_948_0.sc,61, \t\t\t(LOOK\0D\n\t\t\t)\0D\n,,
Class_948_0.sc,62, \t\t\t(DO\0D\n\t\t\t)\0D\n,,
Class_948_0.sc,63, \t\t\t(TALK\0D\n\t\t\t)\0D\n,,
Class_948_0.sc,64, \t\t\t(else\0D\n\t\t\t\t(super doVerb: theVerb)\0D\n\t\t\t)\0D\n\t\t)\0D\n\t)\0D\n,,
Class_948_0.sc,65,)\0D\n,,
Class_948_0.sc,66,Clear,,
Class_948_0.sc,67,__All__,,
Class_948_0.sc,68, Done_,,
ClickMenu.sc,0,EDITING,,
ClickMenu.sc,1,About,,
ClickMenu.sc,2,Map,,
ClickMenu.sc,3,Create,,
ClickMenu.sc,4,Type,,
ClickMenu.sc,5,Undo,,
ClickMenu.sc,6,Help,,
ClickMenu.sc,7,eXit,,
ClickMenu.sc,8,CREATING,,
ClickMenu.sc,9,About,,
ClickMenu.sc,10,Map,,
ClickMenu.sc,11,Done,,
ClickMenu.sc,12,Undo,,
ClickMenu.sc,13,Help,,
ClickMenu.sc,14,eXit,,
ClickMenu.sc,15,Polygon Editor 1.11,,
ClickMenu.sc,16,:_,,
ClickMenu.sc,17,_,,
ClickMenu.sc,18,\t\t\t((Polygon new:)\0D\n,,
ClickMenu.sc,19,\t\t\t\ttype:\t\t,,
ClickMenu.sc,20,PTotalAccess,,
ClickMenu.sc,21,PNearestAccess,,
ClickMenu.sc,22,PBarredAccess,,
ClickMenu.sc,23,PContainedAccess,,
ClickMenu.sc,24,",\0D\n",,
ClickMenu.sc,25,\t\t\t\tinit:\t\t,,
ClickMenu.sc,26,\0D\n\t\t\t\t\t\t,,
ClickMenu.sc,27,_,,
ClickMenu.sc,28,",\0D\n",,
ClickMenu.sc,29,\t\t\t\tyourself:\0D\n,,
ClickMenu.sc,30,\t\t\t)\0D\n,,
ClickMenu.sc,31,Polygon access type,,
ClickMenu.sc,32,Total,,
ClickMenu.sc,33, Near_,,
